id_trim,Make,Model,Serie,Trim,Engine model,Potencia [cm3],Engine power [bhp],Torque [Nm],Engine type,Number of cylinders,Fuel,Engine power at rpm [min-1],Torque at rpm [min-1],Arrangement of cylinders,Environmental standard,Pressurization,Compression ratio,If the rpm with rpm [min-1],Transmission type,Amount of gear,Model transmission,Wheel arrangement,Drive wheels,Fuel tank capacity [litre],Diam`etre de braquage [m],"Angle me to ove. lift, not less [%]",Maximum speed [km/h],Fuel consumption [l/100 km],Gross vehicle weight [kg],Total train weight [kg],Full trailer weight [kg],Tyre dimension,Load on fifth wheel [kg],The load on the front axle [kg],The load on the rear axle (trolley) [kg],"Rims, the dimension",Curb vehicle weight [kg],Cab type,Length of the tractor [mm],Tractor width [mm],Wheelbase [mm],Height of the tractor [mm],Ground clearance [mm],Front track [mm],Rear track [mm],Front brake,Rear brake,Type rear suspension,Type front suspension
77257,BZKT,BAZ-6306,BAZ-6306,6306,"YAMZ-8424,10",,470,,,,Diesel fuel,,,,,,,,Manual,9,,,8x8,,,,,,,47500,15000,,,,,,,,10401,2750,,3190,,,,,,,
77259,BZKT,BAZ-6402,BAZ-6402,6402,"YAMZ-8424,10",,470,,,,Diesel fuel,,,,,,,,Manual,9,,,6x6,,,,,,,45800,,,11500,,,,16000,,9180,2750,,2850,,,,,,,
77258,BZKT,BAZ-6402,BAZ-64022,64022,"YAMZ-8424,10",,470,,,,Diesel fuel,,,,,,,,Manual,9,,,6x6,,,,,,,45800,,,11500,,,,16000,,9100,2750,,2850,,,,,,,
77260,BZKT,BAZ-6403,BAZ-6403,6403,"YAMZ-8424,10",,470,,,,Diesel fuel,,,,,,,,Manual,9,,,8x8,,,,,,,65000,,,19500,,,,17700,,9595,2750,,2850,,,,,,,
76611,Daewoo,M2TSF,M2TSF,M2TSF,DV11,,420,1834,Disel,6,Diesel fuel,2100,1260,inline,EURO III,turbine,,,Manual,10,T14S10,,4x2,400,,,,,24000,40000,6770,,,6500,11500,,6470,,,,,,,,,,,,
76612,Daewoo,Prima,Prima Ultra,6x4,,,,,,,,,,,,,,,Manual,16,ZF,6x4,,,,,,,,,,,,,,,,2-berth with 1 sleeping,,,,,,,,,,,
76613,Daewoo,V3TSF,V3TSF,V3TSF,DV11,10964,420,1834,Disel,8,Diesel fuel,2100,1100,V-type,EURO III,turbine,,,Manual,,16S151,,6x4,400,,,,,21310,55000,16500,,,6500,23000,,8500,,,,,,,,,,,,
76614,Daewoo,V3TVF,V3TVF,V3TVF,DV15,14618,420,1666,Disel,8,Diesel fuel,2100,1200,V-type,EURO III,turbine,,,,18,,6x4,,400,,,110,,29500,68000,,,,6500,23000,,,,,,,,,,,,,,
76865,MAZ,504,504A,504A,YAMZ-236m2,11150,180,667,Disel,6,Diesel fuel,2100,1250-1450,V-type,,turbine,,,,,,,,,,,,32,14375,,17750,,10000,4375,,,,2-berth without sleeping,5630,2500,3400,2650,,1970,1865,drum,drum,,
76864,MAZ,504,504V,504V,YAMZ-238D,14850,240,,Disel,8,Diesel fuel,2100,,V-type,EURO II,turbine,"15,5",,Manual,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108367,MAZ,5334,5334,5334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76844,MAZ,537,537,"537 ""Hurricane""",D-12A-525A,38880,525,2200,Disel,12,Diesel fuel,2100,1100,V-type,,-,"14,5",,,3,,8x8,,840,,,55,,,,,,,,,,21600,,8960,2885,1700+2650+1700,2880,500,2200,2200,,,,
108368,MAZ,5429,5429,5429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76877,MAZ,543/7310,543/7310,"543/7310 ""Hurricane""",D-12A-525A,38880,525,2200,Disel,12,Diesel fuel,2100,1100,V-type,,-,"14,5",,,3,,8x8,8x8,,,,60,,43300,,25000,,,,,,23000,3-bedded without sleeping,11657,2975,2200+3300+2200,2950,400,2375,2375,,,Torsion,Torsion
76836,MAZ,5432,543203,543203-222,YAMZ-236BE2,11150,250,1030,Disel,6,Diesel fuel,,,V-type,EURO II,turbine,,,Manual,8,YAMZ-238m,4x2,,350,,,100,"27,2",16200,,,"11,00R20",,6200,10000,,7300,2-berth with 1 sleeping,5950,2500,3550,3900,260,,,,,Spring,Spring
76835,MAZ,5432,54321,54321,"YAMZ-8421,10",17240,360,1510,Disel,8,Diesel fuel,2100,1300-1400,V-type,,turbine,"15,2",,Manual,9,,,4x2,,,,,,16500,44000,,,,,,,,,,,,,,,,,,,
76834,MAZ,5432,54322,54322,YAMZ-238D,14860,330,1225,Disel,8,Diesel fuel,2100,1200-1400,V-type,EURO I,turbine,"15,2",,Manual,,,,,,,,,,,,,,,,,,,2-berth with 1 sleeping,,,,,,,,,,,
76832,MAZ,5432,54323,54323-032,YMZ-238B,14860,300,1180,Disel,8,Diesel fuel,2000,1200-1400,V-type,,turbine,"15,2",,Manual,10,YAMZ-238A,,4x2,350,"9,0",18,100,,16000,34000,26800,"11,00R20",,6000,10000,,7050,2-seater with 2 sleeping,5980,2500,3550,3650,,,,drum,drum,Spring,Spring
76833,MAZ,5432,54323,54323-039,YAMZ-238DE2,14860,330,1225,Disel,8,Diesel fuel,2100,1100-1300,V-type,EURO II,turbine,,,Manual,9,MAZ-543205,,4x2,500,"9,0",18,100,,16000,34000,26800,"11,00R20",,6000,10000,,7050,2-seater with 2 sleeping,5980,2500,3550,3650,,,,drum,drum,Spring,Spring
111272,MAZ,5432,543240,543240-2120,YAMZ-238DE2,14860,330,1225,Disel,8,Diesel fuel,2100,1100-1300,V-type,EURO II,turbine,,,Manual,8,YAMZ-238m,4x2,,350,,,,,16500,38000,,,,6500,10000,,7500,,,,,,,,,,,,
76823,MAZ,5432,54326,54326-020,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,500,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Spring,Spring
76824,MAZ,5432,54326,54326-021,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,350,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Spring,Spring
76825,MAZ,5432,54326,54326-022,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,500,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Spring,Spring
76826,MAZ,5432,54326,54326-023,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,500,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Spring,Spring
76827,MAZ,5432,54326,54326-024,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,350,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Spring,Spring
76828,MAZ,5432,54326,54326-025,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,350,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Spring,Spring
76829,MAZ,5432,54326,54326-029,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,500,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Spring,Spring
76830,MAZ,5432,54326,54326-030,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,500,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Spring,Spring
76831,MAZ,5432,54326,54326-031,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,4x2,500,,,100,"29,6",16100,40000,,"11,00R20",8800,6100,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Pneumatic,Spring
76822,MAZ,5432,543268-020,543268-020,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,,,4x2,500,,,100,"29,6",16100,40000,,"11,00R20",8800,,,,7050,3-berth with 1 sleeping,,,,,,,,,,Pneumatic,Spring
76820,MAZ,5432,54327,54327-020,YAMZ-238D,14860,330,1225,Disel,8,Diesel fuel,2100,1200-1400,V-type,EURO I,turbine,"15,2",,Manual,9,MAZ-543205,,4x2,500,,,100,"32,3",16500,40000,,"11,00R20",8800,6500,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Pneumatic,Spring
76821,MAZ,5432,54327,54327-021,YAMZ-238D,14860,330,1225,Disel,8,Diesel fuel,2100,1200-1400,V-type,EURO I,turbine,"15,2",,Manual,9,MAZ-543205,,4x2,350,,,100,"32,3",16500,40000,,"11,00R20",8800,6500,10000,,7050,3-berth with 1 sleeping,,,,,,,,,,Pneumatic,Spring
76819,MAZ,5432,54328,54328-020,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF16S151,,4x2,500,,,100,,16100,40000,,"11,00R20",8800,,,,7050,3-bedded without sleeping,,,,,,,,,,Pneumatic,Spring
76818,MAZ,5432,54329-020,54329-020,YAMZ-238M2,14860,240,883,Disel,8,Diesel fuel,2100,1250-1450,V-type,,,,,Manual,5,YAMZ-236P,,4x2,350,,,85,,16000,28000,,"11,00R20",,6000,10000,,7050,3-bedded without sleeping,5980,2500,3550,3650,,,,,,Spring,Spring
76869,MAZ,5433,5433,5433-021,YAMZ-236m2,11150,180,667,Disel,6,Diesel fuel,2100,1250-1450,V-type,,turbine,,,Manual,5,YAMZ-236P,,4x2,200,,,87,"28,5",15000,25000,,"11,00R20",8500,5000,10000,,6430,3-bedded without sleeping,,,,,,,,,,Spring,Spring
76867,MAZ,5433,543302,543302-220,YAMZ-236HE2,11150,230,882,,6,,2100,1100-1300,V-type,EURO II,turbine,,,Automatic,5,YAMZ-236P,,4x2,200,,,95,,15350,25350,,"11,00R20",,5350,10000,,6700,3-bedded without sleeping,5535,2500,3300,2925,,,,,,Spring,Spring
76868,MAZ,5433,543302,543302-222,YAMZ-236HE2,11150,230,882,,6,,2100,1100-1300,V-type,EURO II,turbine,,,Automatic,5,YAMZ-236P,,4x2,200,,,95,,15350,25350,,"12,00R20",,5350,10000,,6700,3-bedded without sleeping,5535,2500,3300,2925,,,,,,Spring,Spring
76866,MAZ,5433,54331,54331-020,YAMZ-236m2,11150,180,667,Disel,6,Diesel fuel,2100,1250-1450,V-type,,turbine,,,Manual,5,YAMZ-236P,,4x2,200,,,83,,15100,25100,,"12,00R20",,5100,10000,,6530,3-bedded without sleeping,,,,,,,,,,Spring,Spring
76896,MAZ,5440,5440,5440,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,6x4,500,,,120,25,18000,44000,,"315/80 R22,5",10250,6600,11400,,7600,3-bedded without sleeping,,,,,,,,,,Pneumatic,Spring
76895,MAZ,5440,544003,544003,YAMZ-236BE2,11150,250,1030,Disel,6,Diesel fuel,,,V-type,EURO II,turbine,,,Manual,8,,,4x2,300,,,90,,,34000,,"295/80R22,5",9400,,,,7200,2-berth with 1 sleeping,6000,2500,3600,3050,,,,,,,
76894,MAZ,5440,544004,544004,"YAMZ-7601,10",,300,,Disel,,Diesel fuel,1900,,,EURO II,,,,,,,,,,,,,,,38000,,,,,,,7300,,,,,,,,,,,,
76890,MAZ,5440,544008,544008-060-020,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,,9,ZF 16S1650,,4x2,500,,,100,,18000,44000,,"315/80R22,5",,7250,11500,,8000,3-bedded without sleeping,6000,2500,3600,4000,,,,,,Spring,Spring
76891,MAZ,5440,544008,544008-060-021,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,,9,ZF 16S1650,,4x2,500,,,100,,18000,44000,,"315/80R22,5",,7000,11000,,8000,3-bedded without sleeping,6000,2500,3600,4000,,,,,,Spring,Spring
76892,MAZ,5440,544008,544008-060-030,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,Manual,16,,,4x2,500,,,,,,44000,,,10600,,,,8000,,6000,2500,3600,3500,,,,,,,
76893,MAZ,5440,544008,544008-060-031,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,Manual,16,,,4x2,500,,,,,,44000,,,9800,,,,8000,,6000,2500,3600,3500,,,,,,,
76889,MAZ,5440,544018,544018-1320-031,OM501,,435,,Disel,,Diesel fuel,,,,,,,,Manual,16,ZF 16S221,4x2,,500,,,,,18550,44000,,,10600,7050,11500,,7900,2-seater with 2 sleeping,,,,,,,,,,,
76888,MAZ,5440,544019,544019-1421-031,OM501,,435,,Disel,,Diesel fuel,,,,,,,,Manual,16,ZF 16S221,4x2,,,,,,,18550,44000,,,10500,7050,11500,,7900,2-seater with 2 sleeping,,,,,,,,,,Pneumatic,Spring
76885,MAZ,5440,544020,544020,MAN D2866 LF20,,400,1730,,,,,,,EURO II,,,,Manual,16,ZF 16S151,,4x2,350,,,100,31,18000,40000,,"315/80 R22,5",11500,6800,11500,,7600,3-bedded without sleeping,6000,2500,3600,4000,,2015,,,,Pneumatic,Spring
76886,MAZ,5440,544020,544020-020-020,MAN D2866 LF20,,400,1730,,,,,,,EURO II,,,,Manual,16,ZF 16S151,,4x2,350,,,100,31,18000,40000,,"315/80 R22,5",11500,6800,11500,,7600,3-bedded without sleeping,6000,2500,3600,4000,,2015,,,,Pneumatic,Spring
76887,MAZ,5440,544020,544020-020-021,MAN D2866 LF20,,400,1730,,,,,,,EURO II,,,,Manual,16,ZF 16S151,,4x2,350,,,100,31,18000,40000,,"315/80 R22,5",11500,6800,11500,,7600,3-bedded without sleeping,6000,2500,3600,4000,,2015,,,,Pneumatic,Spring
76883,MAZ,5440,544069,544069-320-020,MAN D2866 LF25,,410,1850,Disel,6,Diesel fuel,,,inline,EURO III,turbine,,,,16,ZF-16S151,,4x2,500,,,100,,18350,44000,,"315/80R22,5",,6850,11500,,7600,2-seater with 2 sleeping,6000,2500,3600,4000,,,,,,Spring,Spring
76884,MAZ,5440,544069,544069-320-021,MAN D2866 LF25,,410,1850,Disel,6,Diesel fuel,,,inline,EURO III,turbine,,,,16,ZF-16S151,,4x2,500,,,100,,18350,44000,,"315/80R22,5",,6850,11500,,7600,2-seater with 2 sleeping,6000,2500,3600,4000,,,,,,Spring,Spring
76882,MAZ,5440,5440A5,5440A5,"YAMZ-6582,10",,330,,,,,,,,EURO III,,,,Manual,8,YAMZ-2381,4x2,,500,,,100,,18050,44000,,,10900,7150,11500,,,2-seater with 2 sleeping,6000,2500,3600,4000,,,,,,Pneumatic,Spring
76881,MAZ,5440,5440A8,5440A8-360-031,"YAMZ-6581,10",14860,400,1766,Disel,8,Diesel fuel,1900,1100,V-type,EURO III,turbine,"17,5",,Manual,16,ZF 16S 1650,4x2,,500,,,100,,18000,44000,,"315/70 R22,5",,7000,11000,,8000,,,,,,,,,,,Pneumatic,Few-leaf parabolic springs
76880,MAZ,5440,5440A9,5440A9-1320-031,"YAMZ-650,10",,412,,Disel,,,,,,EURO III,,,,Manual,16,ZF 16S,4x2,,500,,,100,35,18500,44000,,,10600,7000,11500,,7750,2-seater with 2 sleeping,6000,2500,3600,4000,,,,,,Pneumatic,Spring
219392,MAZ,5440,5440V3,5440V3-1420-000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76879,MAZ,5440,5440V5,5440V5-8480-030,"YAMZ-536,10",,310,1221,Disel,8,Diesel fuel,,,V-type,EURO IV,turbine,"15,5",,Manual,9,9JS135A,4x2,,500,,,100,,17800,40000,,"295/80 R22,5",10500,6300,11500,,7150,,,,,,,,,,,Pneumatic,
219393,MAZ,5440,5440V7,5440B7-1420-031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76878,MAZ,5440,5440V9,5440V9-1420-031,,,,,,,,,,,,,,,,,,4x2,,,,,90,,18450,44000,,"315/70 R22,2",10500,6950,11500,,7670,2-seater with 2 sleeping,6000,2550,,3300,,,,,,Pneumatic,Pneumatic
76857,MAZ,6422,64221,64221,"YAMZ-8421,10",17240,360,1510,Disel,8,Diesel fuel,2100,1300-1400,V-type,,turbine,"15,2",,Manual,5,YAMZ-202,,6x4,350,"10,1",18,100,,24500,,32700,,,6380,18120,,14700,2-seater with 2 sleeping,6540,2500,2900+1400,3650,,,,drum,drum,Spring-balance,Spring
76856,MAZ,6422,64226,64226-020,MAN D2866 LF15,11970,370,1520,,,,2000,1100-14000,,EURO I,,,,,16,ZF 16S151,,6x4,500,,,100,,24100,44000,,"11,00R20",,6100,18000,,9150,2-seater with 2 sleeping,6600,2500,2900+1400,4000,,,,,,Spring-balance,Spring-balance
76855,MAZ,6422,64227,64227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12800,,,,9050,,6600,2500,2900,3900,260,,,,,,
76853,MAZ,6422,64228,64228-020,"TMZ-8421,10",17240,360,1510,Disel,8,Diesel fuel,,,V-type,,,"15,5",,Manual,9,YAMZ-202,,6x4,350,,,90,42,24500,44000,,"11,00R20",14500,6500,18000,,9750,2-seater with 2 sleeping,6600,2500,2900+1400,4000,,,,,,Spring-balance,Spring-balance
76854,MAZ,6422,64228,64228-030,"TMZ-8421,10",17240,360,1510,Disel,8,Diesel fuel,,,V-type,,,"15,5",,Manual,9,YAMZ-202,,6x4,350,,,90,,24500,44000,,"11,00R20",,6500,18000,,9750,2-seater with 2 sleeping,6600,2500,2900+1400,4000,,,,,,Spring-balance,Spring-balance
76850,MAZ,6422,64229,64229-027,YAMZ-238D,14860,330,1225,Disel,8,Diesel fuel,2100,1200-1400,V-type,EURO I,turbine,"15,2",,Manual,8,YAMZ-238A,,6x4,500,,,90,,24000,42000,,"12,00R20",,6000,18000,,9350,3-bedded without sleeping,6540,2500,2900+1400,3550,,,,drum,drum,Spring-balance,Spring
76851,MAZ,6422,64229,64229-032,YAMZ-238D,14860,330,1225,Disel,8,Diesel fuel,2100,1200-1400,V-type,EURO I,turbine,"15,2",,Manual,8,YAMZ-238A,,6x4,500,,,90,,24000,42000,,"12,00R20",,6000,18000,,9350,3-bedded without sleeping,6540,2500,2900+1400,3550,,,,drum,drum,Spring-balance,Spring-balance
76852,MAZ,6422,64229,64229-039,YAMZ-238D,14860,330,1225,Disel,8,Diesel fuel,2100,1200-1400,V-type,EURO I,turbine,"15,2",,Manual,8,YAMZ-238A,,6x4,350,,,90,,24000,42000,,"11,00R20",,6000,18000,,9350,3-bedded without sleeping,6540,2500,2900+1400,3550,,,,drum,drum,Spring-balance,Spring-balance
76849,MAZ,6422,642290,642290-2120,YAMZ-238DE2,14860,330,1225,Disel,8,Diesel fuel,2100,1100-1300,V-type,EURO II,turbine,,,Manual,8,YAMZ-238m,6x4,,,,,100,"33,8",24500,44000,,,14700,6500,18000,"11,0R20",9500,,,,,,,,,,,Spring,Spring
76874,MAZ,64220,642205,642205-220,YAMZ-238DE2,14860,330,1225,Disel,8,Diesel fuel,2100,1100-1300,V-type,EURO II,turbine,,,,8,YAMZ-238m,,6x4,"350, 500",,,100,,24500,44000,,"11,00R20",,6500,18000,,9500,3-berth with 1 sleeping,8040,2700,4200,3460,1400,,,,,Spring,Spring
76875,MAZ,64220,642205,642205-222,YAMZ-238DE2,14860,330,1225,Disel,8,Diesel fuel,2100,1100-1300,V-type,EURO II,turbine,,,,8,YAMZ-238m,,6x4,350,,,95,,24500,44000,,"12,00R20",,6500,18000,,9800,3-berth with 1 sleeping,8040,2700,4200,3460,1400,,,,,Spring,Spring
76870,MAZ,64220,642208,642208-020,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,,9,YAMZ-239,,6x4,500,,,100,,24500,44000,,"11,00R20",,6500,18000,,9600,3-berth with 1 sleeping,8040,2700,2900+1400,3400,,,,,,Spring-balance,Spring-balance
76871,MAZ,64220,642208,642208-022,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,,9,YAMZ-239,,6x4,500,,,100,,24500,44000,,"11,00R20",,6500,18000,,9600,3-berth with 1 sleeping,8040,2700,2900+1400,3400,,,,,,Spring-balance,Spring-balance
76872,MAZ,64220,642208,642208-230,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,,9,YAMZ-239,,6x4,500,,,100,,24500,52000,,"11,00R20",,6500,18000,,9600,3-berth with 1 sleeping,8040,2700,2900+1400,3400,,,,,,Spring,Spring
76873,MAZ,64220,642208,642208-232,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,,9,YAMZ-239,,6x4,500,,,100,,24500,44000,,"12,00R20",,6500,18000,,9900,3-berth with 1 sleeping,6600,2500,2900+1400,3400,,,,,,Spring,Spring
76898,MAZ,6425,6425,6425,TMZ-8424,17240,425,1325,Disel,8,Diesel fuel,,,V-type,EURO I,turbine,,,Manual,9,YAMZ-202,,6x6,"200, 350","10,1",,85,,25150,44000,,,,7150,18000,,13000,3-bedded without sleeping,8040,2700,,3460,,,,,,Spring-balance,Spring-balance
76897,MAZ,6425,642515,642515,"TMZ-8421,10",17240,360,1510,Disel,8,Diesel fuel,,,V-type,,,"15,5",,Manual,9,YAMZ-202,,6x6,350,,,65,45,28700,66700,,"12,00R20",17000,6700,22000,,11550,,,,,,,,,,,Spring-balance,Spring-balance
76862,MAZ,6430,643008,643008-060-010,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,Manual,9,ZF 16S1650,,6x4,500,,,100,,26150,44000,,"315/80R22,5",,7150,15800,,10200,2-seater with 2 sleeping,6900,2500,3200+1400,4000,,,,,,Spring,Spring
76863,MAZ,6430,643008,643008-060-020,"YAMZ-7511,10",,400,1715,Disel,8,Diesel fuel,1900,1100-1300,V-type,EURO II,turbine,,,Manual,9,ZF 16S1650,,6x4,500,,,100,,26000,44000,,"315/80R22,5",,7000,15600,,10250,2-seater with 2 sleeping,6900,2500,3200+1400,4000,,,,,,Spring,Spring
219054,MAZ,6430,643019,643019-1420-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76861,MAZ,6430,643021,643021,MAN D2876 L02 P6 TDI,12820,460,2000,Disel,,Diesel fuel,2000,1100-1400,,EURO II,,,,,16,ZF 16S-221,,6x4,500,,,121,30,29000,65000,,"295/80R22,5",,,,,9800,,6850,2500,3100+1400,3500,260,,,,,Pneumatic,Spring
76860,MAZ,6430,643026,643026,MAN D2866 LF20,,400,1730,,,,,,,EURO II,,,,,16,ZF 16S151,,6x6,500,,,123,33,26000,44000,,"295/80 R22,5",15800,7000,19000,,9750,3-berth with 1 sleeping,6850,2500,3100+1400,4000,,,,,,Resorna,Spring
76858,MAZ,6430,6430A8,6430A8,"YAMZ-6581,10",14860,400,1766,Disel,8,Diesel fuel,1900,1100,V-type,EURO III,turbine,"17,5",,Manual,16,ZF 16S1650,6x4,,500,,,100,,26100,52000,,"315/80 R22,5",15900,7100,19000,,10050,2-seater with 2 sleeping,,,,,,,,,,,
76859,MAZ,6430,6430A9,6430A9-1320-020,"YAMZ-650,10",,412,,Disel,,,,,,EURO III,,,,Manual,16,ZF-16S151,6x4,,500,,,100,,25950,52000,,"295/80 R22,5",15750,6950,19000,,9850,2-seater with 2 sleeping,,,,,,,,,,Pneumatic,Spring
219391,MAZ,6430,6430B7,6430B7-1420-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219390,MAZ,6430,6430B9,6430B9-1420-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
